       Debug [tauri_cli::helpers::app_paths] Found Tauri project inside /home/tauri/repo/client/src-tauri on early lookup
        Info [tauri_cli::build] Looking up installed tauri packages to check mismatched versions...
     Running [tauri_cli::helpers] beforeBuildCommand `npm run build`
       Debug [os_info::imp::lsb_release] lsb_release command failed with Os { code: 2, kind: NotFound, message: "No such file or directory" }
       Debug [tauri_cli::helpers] Setting environment for hook {"TAURI_ENV_TARGET_TRIPLE": "x86_64-unknown-linux-gnu", "TAURI_ENV_ARCH": "x86_64", "TAURI_ENV_PLATFORM": "linux", "TAURI_ENV_FAMILY": "unix", "TAURI_ENV_PLATFORM_VERSION": "22.4.0"}
     Running [tauri_cli] Command `sh -c npm run build`

> danielbox-client@0.0.0 build
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatspi.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libavahi-client.so.3
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libavahi-common.so.3
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libblkid.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlicommon.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbsd.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbz2.so.1.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo-gobject.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcap.so.2: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcolord.so.2
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcups.so.2
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdatrie.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdbus-1.so.3: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdeflate.so.0
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libelf.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libenchant-2.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libepoxy.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libevdev.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libffi.so.8: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgcrypt.so.20: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk-3.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk_pixbuf-2.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk_pixbuf-2.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgdk_pixbuf-2.0.so.0.4200.8
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgio-2.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgio-2.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgio-2.0.so.0.7200.4
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libglib-2.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgmodule-2.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgnutls.so.30
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgobject-2.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgobject-2.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgobject-2.0.so.0.7200.4
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgraphite2.so.3: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgssapi_krb5.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstallocators-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstapp-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstaudio-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstbase-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstfft-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstgl-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstpbutils-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstreamer-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgsttag-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgstvideo-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgtk-3.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libgudev-1.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libharfbuzz-icu.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhogweed.so.6
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libhyphen.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicudata.so.70: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicui18n.so.70: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libicuuc.so.70: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libidn2.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjavascriptcoregtk-4.1.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjbig.so.0
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libjpeg.so.8: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libk5crypto.so.3: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkeyutils.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5.so.3: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libkrb5support.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblcms2.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblz4.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liblzma.so.5: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmanette-0.2.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmd.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libmount.so.1: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnettle.so.8
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libnghttp2.so.14: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/liborc-0.4.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libp11-kit.so.0
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpango-1.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpango-1.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpango-1.0.so.0.5000.6
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangocairo-1.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangocairo-1.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangocairo-1.0.so.0.5000.6
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangoft2-1.0.so
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangoft2-1.0.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpangoft2-1.0.so.0.5000.6
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpcre.so.3: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpcre2-8.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpixman-1.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpng16.so.16: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libpsl.so.5: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/librsvg-2.so
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/librsvg-2.so.2
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/librsvg-2.so.2.48.0
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libseccomp.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsecret-1.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libselinux.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsoup-3.0.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsqlite3.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libsystemd.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libtasn1.so.6: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libthai.so.0: rpath starts with $
[gtk/stdout] Calling strip on library /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libtiff.so.5
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libudev.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunistring.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libunwind.so.8: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-client.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-cursor.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-egl.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwayland-server.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebkit2gtk-4.1.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebp.so.7: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpdemux.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwebpmux.so.3: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2common.so.1.0.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libwoff2dec.so.1.0.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-randr.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-render.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxcb-shm.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxkbcommon.so.0: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxml2.so.2: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libxslt.so.1: rpath starts with $
[gtk/stdout] WARNING: Not calling strip on binary /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libzstd.so.1: rpath starts with $
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/bin/app to $ORIGIN/../lib
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXau.so.6 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcomposite.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXcursor.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXdamage.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXdmcp.so.6 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXext.so.6 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXfixes.so.3 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXi.so.6 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXinerama.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrandr.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libXrender.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-1.0.so.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatk-bridge-2.0.so.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatomic.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libatspi.so.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libavahi-client.so.3 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libavahi-common.so.3 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libblkid.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlicommon.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbrotlidec.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbsd.so.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libbz2.so.1.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo-gobject.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcairo.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcap.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcolord.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libcups.so.2 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdatrie.so.1 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdbus-1.so.3 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdeflate.so.0 to $ORIGIN
[gtk/stdout] Setting rpath in ELF file /home/tauri/repo/client/target/release/bundle/appimage/Daniels Dirty Game Pack.AppDir/usr/lib/libdw.so.1 to $ORIGIN
